ref,subject,description,sprint,sprint_estimated_start,sprint_estimated_finish,owner,owner_full_name,assigned_to,assigned_to_full_name,assigned_users,assigned_users_full_name,status,is_closed,dev-points,total-points,backlog_order,sprint_order,kanban_order,created_date,modified_date,finish_date,client_requirement,team_requirement,attachments,generated_from_issue,external_reference,tasks,tags,watchers,voters,due_date,due_date_reason
2,Player client executable on Android devices,"As a Player, I want to be able to run the player client Android devices so that I can play the game on all my Android devices.",,,,lgehring,Lukas Gehring,,,,,New,False,15.0,15.0,34,1541512320076,1541512320076,2018-11-06 13:52:00.086451+00:00,2018-11-11 13:38:36.035205+00:00,,False,False,0,,,39,,[],0,,
3,Player login,"As a Player, I want to login to get to the lobby the way as the observer so that I can decide whether to play or watch a game.",,,,lgehring,Lukas Gehring,,,,,New,False,15.0,15.0,32,1541512532116,1541512532116,2018-11-06 13:55:32.125865+00:00,2018-11-11 13:37:57.552858+00:00,,False,False,0,,,40,,[],0,,
4,Player has possibility to observe,"As a Player, I want to have the same possibilities as the observer so that I can enter a game as an observer.",,,,lgehring,Lukas Gehring,,,,,New,False,10.0,10.0,33,1541512829603,1541512829603,2018-11-06 14:00:29.613485+00:00,2018-11-11 13:38:08.780549+00:00,,False,False,0,,,41,,[],0,,
5,Player makes move in game,"As a Player, I want to be able to make moves in a game so that I can participate in a game as a player.",,,,lgehring,Lukas Gehring,,,,,New,False,100.0,100.0,36,1541513099944,1541513099944,2018-11-06 14:04:59.953912+00:00,2018-11-11 14:39:49.999058+00:00,,False,False,0,,,"43,44,45,46,128",,[],0,,
6,Swap tiles as player,"As a player, I want to be able to swap tiles from my hand with the deck, so that have new tiles on my hand in the next turn.",,,,lgehring,Lukas Gehring,,,,,New,False,30.0,30.0,39,1541513349471,1541513349471,2018-11-06 14:09:09.481262+00:00,2018-11-11 13:40:50.219914+00:00,,False,False,0,,,"47,48,50,51",,[],0,,
7,Chat function for Player,"As a player, I want to be able to chat with other players so that I can communicate to players.",,,,lgehring,Lukas Gehring,,,,,New,False,20.0,20.0,42,1541513610734,1541513610734,2018-11-06 14:13:30.743658+00:00,2018-11-11 13:42:41.144828+00:00,,False,False,0,,,52,,[],0,,
8,Player can only see corresponding tiles,"As a Player, I want to see only the tiles on the board and those on my hand, so that I do not violate the rules of the game and see the tiles of the stack or other players.",,,,lgehring,Lukas Gehring,,,,,New,False,40.0,40.0,35,1541513748828,1541513748828,2018-11-06 14:15:48.837674+00:00,2018-11-11 13:39:07.378846+00:00,,False,False,0,,,"53,54,124",,[],0,,
9,Remaining time for move,"As a Player, I want to see the remaining time so that I can finish my turn on time.",,,,lgehring,Lukas Gehring,,,,,New,False,20.0,20.0,37,1541519793660,1541519793660,2018-11-06 15:56:33.669934+00:00,2018-11-11 13:39:59.530285+00:00,,False,False,0,,,59,,[],0,,
10,Game rules,"As a Player, I want to play the game with the correct game rules.",,,,lgehring,Lukas Gehring,,,,,New,False,120.0,120.0,4,1541519902025,1541519902025,2018-11-06 15:58:22.034396+00:00,2018-11-11 13:27:46.547627+00:00,,False,False,0,,,"60,61,62",,[],0,,
11,Draw tiles from the stack,As a player I want to draw tiles from a random stack at the beginning of each turn so that I always have the configured number of tiles on hand.,,,,lgehring,Lukas Gehring,,,,,New,False,40.0,40.0,38,1541520061393,1541520061393,2018-11-06 16:01:01.403222+00:00,2018-11-11 13:40:45.722383+00:00,,False,False,0,,,"63,64",,[],0,,
